effect,mfcc0,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12
cymbale_expiree,12.9386,-1.31102,-0.538907,-0.378916,-0.471464,-0.22761,-0.486994,-0.462501,-0.505221,-0.158843,-0.0619917,-0.0929567,-0.029067
cymbale_expiree,13.5172,-1.05404,-0.746834,-0.4151,-0.451971,-0.24773,-0.48402,-0.480398,-0.525539,-0.193924,-0.0769739,-0.0627712,-0.0260519
cymbale_expiree,12.6682,-1.12811,-0.612262,-0.467454,-0.399801,-0.141812,-0.470429,-0.508617,-0.506058,-0.183248,-0.0478629,-0.049629,-0.0282161
cymbale_expiree,12.7852,-0.989419,-0.711028,-0.514865,-0.389289,-0.168611,-0.44798,-0.537689,-0.545465,-0.21632,-0.0607495,-0.0461502,-0.0265027
cymbale_expiree,12.7532,-1.30282,-0.624149,-0.468124,-0.329432,-0.243137,-0.528055,-0.416591,-0.465313,-0.164294,-0.0502134,-0.0533513,-0.0380917
cymbale_expiree,12.8232,-1.18588,-0.662661,-0.392298,-0.378802,-0.149814,-0.506265,-0.492928,-0.494054,-0.180359,-0.0626127,-0.0618592,0.00247052
cymbale_expiree,12.7878,-1.06818,-0.78999,-0.526014,-0.320945,-0.188007,-0.433792,-0.481192,-0.511019,-0.183535,-0.0325154,-0.0191021,-0.019151
cymbale_expiree,12.5727,-1.11838,-0.729944,-0.519333,-0.370879,-0.141627,-0.526222,-0.492935,-0.410396,-0.177133,-0.0562701,-0.0246205,-0.0525819
cymbale_expiree,12.4465,-1.00167,-0.691155,-0.506519,-0.340855,-0.197695,-0.499356,-0.518332,-0.501055,-0.208069,-0.0406268,-0.0399511,0.00645991
cymbale_expiree,12.4373,-1.17585,-0.638732,-0.45204,-0.369906,-0.16065,-0.452214,-0.451961,-0.483891,-0.177786,-0.0342004,-0.0569654,-0.0113078
cymbale_expiree,12.5442,-1.1873,-0.627496,-0.42524,-0.397042,-0.154022,-0.505608,-0.45165,-0.457387,-0.170684,-0.0502701,-0.0326458,-0.00821763
cymbale_expiree,12.7747,-1.10948,-0.593214,-0.432104,-0.405895,-0.207461,-0.51689,-0.49033,-0.469082,-0.190877,-0.0458647,-0.0621517,-0.0591745
cymbale_expiree,12.3007,-1.10837,-0.623482,-0.336421,-0.32538,-0.236077,-0.548891,-0.400794,-0.457425,-0.19254,-0.0304529,-0.0694313,-0.0571577
cymbale_expiree,12.2774,-1.10604,-0.688533,-0.375261,-0.36933,-0.113456,-0.467492,-0.499277,-0.461732,-0.186557,-0.0295778,-0.078824,-0.0244959
cymbale_expiree,12.5507,-1.19293,-0.595508,-0.426193,-0.435233,-0.184302,-0.50597,-0.441079,-0.440729,-0.148698,-0.0566117,-0.0873299,-0.0477162
cymbale_expiree,12.0671,-1.13525,-0.620208,-0.38923,-0.398738,-0.174021,-0.527791,-0.449253,-0.430426,-0.145072,-0.0462359,-0.0650377,-0.0271784
cymbale_expiree,12.1497,-1.035,-0.610572,-0.399581,-0.367407,-0.277076,-0.538135,-0.453859,-0.445948,-0.16079,-0.0389732,-0.0740096,-0.0382652
cymbale_expiree,12.9308,-1.12498,-0.712365,-0.497609,-0.355064,-0.227094,-0.51897,-0.468188,-0.492637,-0.177542,-0.052685,-0.0545588,-0.0145919
cymbale_expiree,12.0138,-0.936892,-0.704568,-0.472879,-0.255887,-0.265707,-0.484914,-0.478907,-0.456829,-0.15303,-0.0468247,-0.0521819,-0.0273231
cymbale_expiree,12.4151,-1.24395,-0.723465,-0.364161,-0.320276,-0.160687,-0.59782,-0.431458,-0.363229,-0.18237,-0.0450849,-0.0983374,-0.0171674
cymbale_expiree,12.5215,-0.95634,-0.750462,-0.417008,-0.29461,-0.234724,-0.57198,-0.47976,-0.45477,-0.156331,-0.0437313,-0.0507037,-0.0451511
cymbale_expiree,13.2199,-1.05404,-0.767006,-0.435542,-0.396904,-0.200694,-0.575408,-0.488254,-0.477115,-0.220894,-0.0522738,-0.05878,-0.0460028
cymbale_expiree,12.6522,-1.15021,-0.618586,-0.46297,-0.368252,-0.21622,-0.528074,-0.432515,-0.439026,-0.165972,-0.0631962,-0.0805574,-0.0562119
cymbale_expiree,12.1635,-0.911283,-0.668169,-0.552742,-0.368273,-0.285692,-0.440903,-0.49811,-0.461344,-0.148297,-0.0438818,-0.0418845,-0.0406569
cymbale_inspiree,11.1867,-1.58245,-0.431582,-0.188892,-0.543237,-0.442192,-0.509468,-0.235038,-0.327969,-0.148981,-0.0697612,-0.0405015,-0.0469674
cymbale_inspiree,11.4299,-1.60845,-0.455049,-0.125689,-0.499398,-0.411342,-0.467218,-0.219662,-0.272749,-0.142475,-0.0676786,-0.0607194,-0.0234112
cymbale_inspiree,11.4152,-1.69104,-0.515548,-0.154282,-0.452456,-0.373186,-0.473906,-0.289199,-0.233865,-0.163553,-0.0666344,-0.0495154,-0.0112226
cymbale_inspiree,11.6341,-1.75452,-0.573019,-0.0831904,-0.398454,-0.443931,-0.505531,-0.28489,-0.217235,-0.168095,-0.102972,-0.0740868,0.00658678
cymbale_inspiree,11.8633,-1.64727,-0.368473,-0.143697,-0.568164,-0.453277,-0.438022,-0.231362,-0.351285,-0.18958,-0.102646,-0.0335658,-0.00658832
cymbale_inspiree,11.7003,-1.67942,-0.515698,-0.0201533,-0.413856,-0.488404,-0.513773,-0.283379,-0.308233,-0.20923,-0.0734099,-0.058813,-0.0182313
cymbale_inspiree,11.5534,-1.70277,-0.457543,-0.035215,-0.496283,-0.459295,-0.479651,-0.222556,-0.325374,-0.179588,-0.105478,-0.0760735,0.0117806
cymbale_inspiree,11.737,-1.58296,-0.701913,-0.0642692,-0.403162,-0.451108,-0.512459,-0.307562,-0.297606,-0.150827,-0.11198,-0.0633677,0.00518276
cymbale_inspiree,12.0238,-1.8184,-0.484579,-0.0961305,-0.530149,-0.429108,-0.483665,-0.265886,-0.348797,-0.178543,-0.123125,-0.0647413,0.00676343
cymbale_inspiree,11.6079,-1.86572,-0.29539,-0.0997506,-0.508537,-0.433498,-0.49838,-0.210474,-0.340768,-0.163895,-0.0886008,-0.0608227,-0.0205289
cymbale_inspiree,11.5416,-1.87675,-0.328626,-0.0992659,-0.471169,-0.433219,-0.472552,-0.18417,-0.297789,-0.160181,-0.105478,-0.0503873,-0.0108223
cymbale_inspiree,11.3568,-1.77029,-0.400754,-0.0779718,-0.553036,-0.384983,-0.449079,-0.228995,-0.260869,-0.121945,-0.135902,-0.0721378,-0.00881784
cymbale_inspiree,11.7375,-1.63788,-0.600708,0.0167354,-0.459505,-0.420353,-0.465903,-0.292155,-0.377289,-0.175903,-0.0769525,-0.0366318,0.0053991
cymbale_inspiree,11.7834,-1.75279,-0.496364,-0.0142178,-0.486819,-0.410321,-0.4841,-0.274458,-0.307688,-0.177393,-0.117921,-0.0398871,0.00351296
cymbale_inspiree,11.855,-1.9339,-0.496836,-0.0807339,-0.49983,-0.419062,-0.460542,-0.178729,-0.294138,-0.170611,-0.0947765,-0.0507978,0.0183934
cymbale_inspiree,11.9885,-1.77984,-0.520751,-0.0299838,-0.505067,-0.401333,-0.508572,-0.280443,-0.317867,-0.147998,-0.143533,-0.0987452,0.00737775
cymbale_expiree,12.1733,-1.73072,-0.537684,-0.0893399,-0.597239,-0.413104,-0.496054,-0.327862,-0.355435,-0.158821,-0.0662602,-0.0714331,0.0184356
cymbale_expiree,11.5077,-1.71973,-0.457433,-0.0194724,-0.535473,-0.425412,-0.489466,-0.237695,-0.337642,-0.15206,-0.0871986,-0.0816594,-0.0103068
cymbale_expiree,11.243,-1.82715,-0.35681,-0.0587765,-0.483922,-0.376789,-0.44473,-0.246736,-0.294677,-0.0945924,-0.117769,-0.0762583,0.030328
cymbale_expiree,11.4125,-1.8458,-0.49706,-0.0368998,-0.510962,-0.358965,-0.494368,-0.239315,-0.264917,-0.0751808,-0.120294,-0.0711703,0.0489556
cymbale_inspiree,12.0762,-1.52772,-0.561418,-0.0399617,-0.498523,-0.490661,-0.485662,-0.303321,-0.326106,-0.202992,-0.114605,-0.0690982,0.0110641
cymbale_inspiree,11.6219,-1.74777,-0.370978,-0.0991196,-0.552543,-0.392379,-0.466459,-0.216819,-0.326642,-0.134314,-0.104265,-0.0699487,0.00548186
hihat_humming,11.5647,-1.83623,-0.327686,-0.441234,-0.370612,-0.383449,-0.296942,-0.22377,-0.183081,-0.147191,-0.0429958,-0.0350847,-0.046764
hihat_humming,9.66716,-2.06643,-0.243988,-0.451314,-0.270288,-0.20393,-0.108366,-0.140219,-0.152614,-0.0642412,-0.0261846,-0.00658282,-0.022641
hihat_humming,11.8141,-2.08234,-0.307558,-0.526286,-0.185252,-0.411198,-0.169097,-0.247747,-0.263246,-0.20916,-0.11002,0.0414681,-0.0337498
hihat_humming,10.6844,-2.21603,-0.342244,-0.530117,-0.268168,-0.284399,-0.151457,-0.210573,-0.196301,-0.13135,-0.0438556,0.00187436,-0.0369751
hihat_humming,10.767,-2.36502,-0.295715,-0.364752,-0.281604,-0.353863,-0.165639,-0.160634,-0.197075,-0.111984,-0.062594,0.0302614,-0.026006
hihat_humming,10.4091,-2.09599,-0.410544,-0.500374,-0.184409,-0.240254,-0.0672918,-0.209959,-0.219221,-0.119566,-0.0863757,-0.0016985,-0.0775054
hihat_humming,11.7499,-1.96806,-0.47265,-0.543364,-0.25111,-0.311677,-0.258926,-0.234795,-0.300224,-0.160709,-0.082236,-0.00383272,-0.0342276
hihat_humming,10.5976,-2.4757,-0.347437,-0.394053,-0.186138,-0.200292,-0.206406,-0.0974887,-0.22089,-0.13256,-0.0410899,0.024038,0.0113811
hihat_humming,8.75729,-1.88836,-0.126057,-0.430764,-0.230322,-0.250815,-0.0741933,-0.151492,-0.144798,-0.101988,-0.051606,0.0102833,-0.0127369
hihat_humming,9.36521,-1.90452,-0.251081,-0.44787,-0.206172,-0.297222,-0.141983,-0.152208,-0.135025,-0.14098,-0.0767777,0.00523712,-0.0334959
hihat_humming,9.00503,-1.88275,-0.264908,-0.329063,-0.0848893,-0.262365,-0.06863,-0.157671,-0.215525,-0.14046,-0.0670185,-0.0454117,-0.00737193
hihat_humming,9.51783,-1.44594,-0.350706,-0.278466,-0.0888138,-0.346111,-0.205923,-0.209213,-0.207436,-0.228348,-0.12275,-0.00579479,-0.0213394
hihat_humming,10.1528,-1.64307,-0.703132,-0.415198,-0.00624722,-0.236673,-0.167867,-0.194028,-0.197861,-0.210961,-0.0955969,0.0220004,-0.0646848
hihat_humming,9.85264,-1.49132,-0.376081,-0.433786,-0.126543,-0.258061,-0.214149,-0.197936,-0.229893,-0.242178,-0.0664637,-0.00559483,-0.0567067
hihat_humming,10.4716,-2.29485,-0.237243,-0.464418,-0.246236,-0.258664,-0.112372,-0.159809,-0.225615,-0.143889,-0.0867953,-0.0263434,-0.010931
hihat_humming,10.1067,-1.96864,-0.212823,-0.607642,-0.205686,-0.272469,-0.180369,-0.203774,-0.230878,-0.125414,-0.0512066,0.0121333,-0.0449827
hihat_humming,10.704,-1.66792,-0.23171,-0.562183,-0.278425,-0.393447,-0.193609,-0.289839,-0.189434,-0.147149,-0.0566741,0.0200262,-0.00201534
hihat_humming,10.391,-1.93021,-0.282721,-0.516131,-0.130532,-0.294876,-0.141515,-0.200866,-0.19791,-0.184917,-0.0867768,-0.0581596,-0.0911348
hihat_humming,10.3001,-2.0259,-0.282128,-0.488163,-0.108726,-0.279335,-0.12484,-0.28606,-0.207479,-0.0880159,-0.053738,0.000896039,-0.0502893
hihat_humming,9.68991,-2.01651,-0.359188,-0.442313,-0.194683,-0.293704,-0.15047,-0.271078,-0.0909609,-0.0288525,-0.0276642,0.0376876,0.00383778
hihat_humming,10.3831,-1.85083,-0.287367,-0.586714,-0.226853,-0.411172,-0.164691,-0.281725,-0.253012,-0.095514,-0.0404719,0.00328887,-0.0392675
hihat_humming,9.68285,-2.19491,-0.14545,-0.476807,-0.159308,-0.343025,-0.0675244,-0.171982,-0.208342,-0.081253,-0.0793769,0.0169533,-0.066278
hihat_humming,9.03416,-2.07839,-0.334056,-0.346933,-0.0909696,-0.235622,-0.0933237,-0.192101,-0.12426,-0.0750372,-0.0762562,0.0115772,-0.0278746
hihat_humming,9.93847,-1.9363,-0.549564,-0.481936,-0.1354,-0.26898,-0.268957,-0.0466425,-0.194975,-0.0867922,-0.0240534,-0.00497223,0.00144592
hihat_humming,9.91523,-2.12867,-0.151438,-0.523064,-0.139865,-0.384032,-0.134663,-0.186082,-0.154291,-0.0686278,-0.0748829,0.0235964,-0.0262107
hihat_humming,9.691,-2.11386,-0.151137,-0.484401,-0.179426,-0.380698,-0.173603,-0.189202,-0.0958551,-0.0684295,-0.0748116,0.00999966,-0.00643304
hihat_humming,9.61704,-1.69991,-0.261221,-0.495866,-0.289678,-0.374228,-0.144674,-0.194233,-0.161963,-0.0760119,-0.0417547,-0.00375939,-0.0433348
hihat_humming,10.4045,-2.29611,-0.267012,-0.44104,-0.172953,-0.3939,-0.105738,-0.108634,-0.171395,-0.126505,-0.0846865,-0.00136981,-0.03344
hihat_humming,10.1716,-1.78034,-0.287878,-0.570322,-0.206443,-0.357566,-0.176569,-0.23603,-0.17451,-0.122044,-0.0582423,0.029642,0.014635
hihat_humming,9.57247,-2.12689,-0.118718,-0.462085,-0.116381,-0.363294,-0.154877,-0.166118,-0.161402,-0.0870812,-0.0504668,-0.0251688,-0.0506417
hihat_humming,10.0401,-2.0636,-0.210426,-0.568018,-0.169159,-0.265265,-0.15985,-0.11851,-0.186007,-0.110144,-0.066538,0.0035748,-0.019404
hihat_humming,9.89444,-2.10061,-0.212075,-0.435522,-0.188212,-0.347447,-0.121891,-0.155031,-0.242493,-0.150087,-0.0597839,-0.00903879,-0.0133296
hihat_humming,9.97232,-1.76787,-0.301574,-0.534709,-0.270291,-0.140909,-0.0784906,-0.249308,-0.199909,-0.126063,-0.0593557,0.0288264,-0.0260563
hihat_humming,8.88693,-2.18544,-0.137161,-0.3018,-0.206006,-0.205896,-0.161113,-0.139629,-0.112505,-0.078585,-0.102888,0.00524146,-0.00965435
hihat_humming,8.31797,-2.05479,-0.286754,-0.369368,-0.120045,-0.162946,-0.143333,-0.137603,-0.097964,-0.0867822,-0.0469129,-0.0127478,-0.0455437
hihat_humming,9.63922,-1.71717,-0.32902,-0.310955,-0.21974,-0.257932,-0.193066,-0.196914,-0.258172,-0.147658,-0.0775998,0.0239757,-0.0399774
hihat_power ferme,12.7675,-1.5759,-0.50264,-0.346561,-0.242087,-0.29871,-0.629799,-0.381013,-0.279503,-0.123159,-0.117025,-0.150953,-0.082169
hihat_power ferme,12.3924,-1.74157,-0.565858,-0.385128,-0.294956,-0.399534,-0.476106,-0.332155,-0.289738,-0.190198,-0.088176,-0.081299,-0.0708887
hihat_power ferme,12.2103,-1.57729,-0.568962,-0.345842,-0.34427,-0.43139,-0.530656,-0.294348,-0.199938,-0.125023,-0.0306795,-0.0835514,-0.072856
hihat_power ferme,13.4858,-1.72671,-0.517232,-0.416201,-0.376788,-0.386813,-0.554606,-0.346524,-0.25641,-0.202682,-0.132089,-0.0438046,-0.0688494
hihat_power ferme,13.0187,-1.77683,-0.54305,-0.392981,-0.257241,-0.319697,-0.570548,-0.360481,-0.268566,-0.107365,-0.0556508,-0.120102,-0.0611893
hihat_power ferme,11.857,-1.61768,-0.350913,-0.35571,-0.287685,-0.340706,-0.527007,-0.327207,-0.226939,-0.139851,-0.0546764,-0.0864621,-0.0819068
hihat_humming,12.0291,-1.52793,-0.390187,-0.265154,-0.302775,-0.353707,-0.508587,-0.314778,-0.275753,-0.157051,-0.0350653,-0.114986,-0.120733
hihat_power ferme,11.0227,-1.822,-0.557563,-0.346598,-0.184413,-0.184685,-0.356433,-0.296371,-0.224868,-0.165437,-0.0259471,-0.0348178,-0.053467
hihat_power ferme,12.925,-1.53849,-0.49956,-0.317291,-0.323439,-0.39327,-0.610054,-0.334121,-0.200457,-0.143079,-0.0384433,-0.0866759,-0.099345
hihat_power ferme,12.9117,-1.63428,-0.408797,-0.298353,-0.236768,-0.358218,-0.703572,-0.410015,-0.251329,-0.19862,-0.15505,-0.166592,-0.109381
hihat_power ferme,11.1647,-1.65532,-0.494496,-0.456933,-0.236887,-0.11025,-0.366435,-0.396332,-0.344618,-0.141372,0.0361716,-0.0825803,-0.0641905
hihat_power ferme,11.8109,-1.8606,-0.428914,-0.236749,-0.194674,-0.244171,-0.457417,-0.376202,-0.248419,-0.185405,-0.109361,-0.123699,-0.121931
hihat_power ferme,11.3257,-1.62481,-0.341387,-0.291592,-0.277871,-0.419915,-0.498102,-0.354883,-0.271603,-0.160652,-0.0723365,-0.101687,-0.0767519
hihat_power ferme,12.3375,-1.75241,-0.503658,-0.410997,-0.0983164,-0.212235,-0.679143,-0.391267,-0.258779,-0.141772,-0.0791487,-0.159905,-0.0813722
hihat_power ferme,11.6037,-1.809,-0.439386,-0.283916,-0.116192,-0.323697,-0.579856,-0.389857,-0.218501,-0.0760507,-0.0628469,-0.0957874,-0.100511
hihat_power ferme,12.231,-2.00592,-0.451258,-0.345003,-0.194822,-0.326925,-0.550559,-0.285992,-0.230132,-0.176043,-0.0447371,-0.0501334,-0.128418
hihat_power ferme,11.6636,-1.61556,-0.300435,-0.373322,-0.273427,-0.353268,-0.607272,-0.369971,-0.204387,-0.140408,-0.121509,-0.0948523,-0.0762576
hihat_power ferme,11.0124,-1.69628,-0.391545,-0.380451,-0.146297,-0.30462,-0.487777,-0.35447,-0.136437,-0.103594,-0.0709809,-0.0522945,-0.138182
hihat_power ferme,11.7543,-1.65722,-0.29743,-0.322951,-0.20831,-0.331867,-0.659556,-0.441132,-0.297816,-0.144688,-0.064324,-0.0933255,-0.12034
hihat_power ferme,11.7614,-1.82371,-0.306892,-0.248215,-0.275083,-0.445015,-0.451479,-0.291538,-0.183694,-0.225553,-0.10297,-0.0122372,-0.0633191
hihat_power ferme,11.2375,-1.47668,-0.326465,-0.402929,-0.306055,-0.445493,-0.524622,-0.311106,-0.236499,-0.243339,-0.114753,-0.0921404,-0.109099
hihat_power ouvert,12.3191,-1.7901,-0.40254,-0.400299,-0.373779,-0.429956,-0.590243,-0.249473,-0.252714,-0.191979,-0.128258,-0.0632226,0.01119
hihat_power ouvert,12.2486,-1.92052,-0.499477,-0.282847,-0.358252,-0.471802,-0.538177,-0.201467,-0.226036,-0.224685,-0.110748,-0.060725,0.00208794
hihat_power ouvert,12.0043,-1.8341,-0.432097,-0.340599,-0.34547,-0.456694,-0.585007,-0.23074,-0.21433,-0.22455,-0.122369,-0.0624581,0.0266826
hihat_power ouvert,12.5942,-1.82873,-0.456187,-0.347363,-0.36429,-0.491195,-0.634055,-0.193751,-0.268448,-0.210093,-0.136358,-0.0730664,0.0452923
hihat_power ouvert,12.4898,-1.95425,-0.414792,-0.435291,-0.314227,-0.497301,-0.545192,-0.178255,-0.247459,-0.221783,-0.156379,-0.0733277,0.0577429
hihat_power ouvert,12.221,-1.86995,-0.475585,-0.376481,-0.343738,-0.484376,-0.576236,-0.137474,-0.286293,-0.210215,-0.118155,-0.0953767,0.0358602
hihat_power ouvert,12.3072,-1.91084,-0.470067,-0.425594,-0.35475,-0.444032,-0.605609,-0.128722,-0.263803,-0.20032,-0.0953166,-0.0963541,0.0344183
hihat_power ouvert,11.9734,-1.83525,-0.501939,-0.345877,-0.289056,-0.407668,-0.571304,-0.150917,-0.263099,-0.205257,-0.119657,-0.0911531,0.00322515
hihat_power ouvert,12.7984,-1.95219,-0.378314,-0.503187,-0.362645,-0.44945,-0.603621,-0.205546,-0.247219,-0.20374,-0.134365,-0.085724,0.0371841
