effect,mfcc0,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12
hihat_power ouvert,12.5639,-1.89812,-0.421412,-0.429244,-0.315527,-0.403673,-0.620202,-0.188459,-0.27075,-0.19315,-0.116592,-0.108802,0.0143349
hihat_power ouvert,12.2353,-1.91224,-0.426836,-0.450342,-0.27294,-0.383428,-0.594262,-0.148642,-0.279105,-0.226733,-0.116039,-0.0831267,0.0166893
hihat_power ouvert,11.8921,-1.87709,-0.494963,-0.352414,-0.245245,-0.356455,-0.597534,-0.165351,-0.284278,-0.13637,-0.105247,-0.107813,0.0026272
hihat_power ouvert,12.8106,-1.94513,-0.419639,-0.514258,-0.290393,-0.468979,-0.625853,-0.199927,-0.234504,-0.204202,-0.139282,-0.100448,0.030831
hihat_power ouvert,12.4306,-1.89923,-0.449224,-0.47117,-0.255855,-0.41271,-0.638932,-0.208125,-0.249343,-0.177469,-0.104928,-0.10119,0.0303597
hihat_power ouvert,12.0612,-1.84953,-0.457682,-0.464128,-0.257037,-0.395646,-0.62986,-0.185905,-0.254182,-0.175708,-0.11092,-0.0952602,0.0254537
hihat_power ouvert,12.4926,-1.8396,-0.449543,-0.452544,-0.281989,-0.457059,-0.662768,-0.180808,-0.223701,-0.201408,-0.145682,-0.0857718,0.0559207
hihat_power ouvert,12.8693,-1.87377,-0.433353,-0.566125,-0.335462,-0.395178,-0.646401,-0.223529,-0.254265,-0.185127,-0.127903,-0.103948,0.0369557
hihat_power ouvert,12.617,-1.92795,-0.442329,-0.524955,-0.29862,-0.412574,-0.622957,-0.189682,-0.229006,-0.188043,-0.128994,-0.0913984,0.0395856
hihat_power ouvert,12.2184,-1.87272,-0.510546,-0.49035,-0.245551,-0.351555,-0.641044,-0.177711,-0.248087,-0.192069,-0.122282,-0.103637,0.0147371
hihat_power ouvert,12.1314,-1.86184,-0.403076,-0.44609,-0.322228,-0.406879,-0.604472,-0.190708,-0.256366,-0.175433,-0.109512,-0.0758783,0.0198248
hihat_power ouvert,12.9181,-1.90104,-0.464585,-0.517672,-0.335224,-0.424047,-0.617083,-0.248394,-0.274591,-0.178,-0.121594,-0.111701,0.0165835
hihat_power ouvert,12.6363,-1.80709,-0.443812,-0.532891,-0.296164,-0.409588,-0.635312,-0.231874,-0.275793,-0.19488,-0.14136,-0.115681,0.0177943
hihat_power ouvert,12.5151,-1.89975,-0.475304,-0.507529,-0.258353,-0.414486,-0.626802,-0.20881,-0.255027,-0.180778,-0.127776,-0.0865207,0.0281103
hihat_power ouvert,12.2558,-1.82861,-0.421343,-0.515821,-0.260182,-0.363974,-0.623137,-0.186397,-0.248546,-0.206846,-0.148309,-0.0813753,0.0118649
kick_humming,12.1591,-0.155742,-0.285788,-0.409741,-0.43458,-0.545167,-0.308018,-0.380507,-0.454246,-0.221041,-0.0955826,-0.0893782,-0.0263657
kick_humming,10.8278,-0.679156,-0.188813,-0.217984,-0.170762,-0.305348,-0.419039,-0.367432,-0.316342,-0.206485,-0.128312,-0.0398313,-0.112661
kick_humming,12.8622,-0.54526,-0.471835,-0.24277,-0.337951,-0.557785,-0.370119,-0.433362,-0.411088,-0.207366,-0.217848,-0.0805868,0.0205062
kick_humming,10.4433,-0.671364,-0.28488,-0.227307,-0.244001,-0.261509,-0.24188,-0.34535,-0.311112,-0.186999,-0.0713702,-0.138016,-0.0447057
kick_humming,10.5843,-0.701876,-0.241486,-0.403541,-0.25918,-0.246806,-0.201108,-0.248758,-0.287694,-0.216562,-0.183896,-0.0134131,0.0123783
kick_humming,13.1085,-0.430313,-0.469375,-0.371295,-0.372689,-0.645275,-0.345894,-0.410461,-0.448818,-0.246909,-0.0697235,-0.0789037,-0.0142076
kick_humming,12.9785,-0.0356491,-0.609732,-0.461992,-0.552719,-0.670887,-0.369268,-0.400153,-0.422376,-0.17553,-0.146289,-0.0532872,-0.0618054
kick_humming,11.128,-0.277964,-0.220136,-0.197445,-0.190321,-0.42797,-0.317847,-0.417613,-0.392253,-0.24425,-0.195285,-0.123415,-0.0622302
kick_humming,10.5275,-0.909954,-0.269794,-0.354486,-0.124138,-0.277727,-0.143105,-0.243078,-0.381129,-0.190252,-0.152963,-0.0627519,-0.0501813
kick_humming,13.3448,-0.0310793,-0.612549,-0.524559,-0.413403,-0.514478,-0.455815,-0.457705,-0.396904,-0.29218,-0.111814,-0.0897104,-0.0581551
kick_humming,12.6579,-0.0793563,-0.507143,-0.329474,-0.434181,-0.544317,-0.324161,-0.474542,-0.438959,-0.238337,-0.161707,-0.119016,-0.0562632
kick_humming,11.1979,-0.311469,-0.365507,-0.276719,-0.246018,-0.443267,-0.29112,-0.377512,-0.372399,-0.195982,-0.142219,-0.140007,-0.0434665
kick_humming,11.3456,-0.0438261,-0.36524,-0.335286,-0.235398,-0.467924,-0.34487,-0.412861,-0.463987,-0.259862,-0.136303,-0.154813,-0.0246222
kick_humming,11.9494,-0.121855,-0.418825,-0.382493,-0.282205,-0.560081,-0.328229,-0.394589,-0.449458,-0.21115,-0.184791,-0.0881194,-0.075855
kick_humming,12.7344,-0.233096,-0.620261,-0.249164,-0.360842,-0.507596,-0.322876,-0.509045,-0.421555,-0.240022,-0.102482,-0.144617,-0.0372678
kick_humming,11.2441,-0.638241,-0.486448,-0.261569,-0.258048,-0.393289,-0.300724,-0.310688,-0.40895,-0.146411,-0.14309,-0.123359,-0.0490276
kick_humming,13.4327,-0.222309,-0.440085,-0.44484,-0.395337,-0.510276,-0.409167,-0.463256,-0.462156,-0.280441,-0.186642,-0.0955091,-0.0494639
kick_humming,12.3496,-0.106598,-0.441864,-0.196695,-0.311651,-0.567659,-0.446384,-0.450163,-0.413951,-0.258384,-0.160372,-0.135951,-0.0458539
kick_humming,10.8208,-0.0447956,-0.28434,-0.246741,-0.245131,-0.375158,-0.325209,-0.496103,-0.350894,-0.239305,-0.193928,-0.134147,-0.0435953
kick_humming,11.4618,-0.248198,-0.242892,-0.314943,-0.260132,-0.463258,-0.365568,-0.403582,-0.38541,-0.228981,-0.162693,-0.04184,-0.0133314
kick_humming,10.4068,-0.343614,-0.146716,-0.205325,-0.142902,-0.343945,-0.346654,-0.385954,-0.335418,-0.2558,-0.146453,-0.0976011,-0.0304794
kick_humming,11.3262,0.0501278,-0.342116,-0.237131,-0.250846,-0.483121,-0.326926,-0.433132,-0.430106,-0.277934,-0.204064,-0.143392,-0.0378513
kick_humming,10.3379,-0.138434,-0.0970781,-0.187121,-0.324882,-0.40979,-0.245958,-0.369061,-0.38471,-0.217593,-0.230882,-0.117017,-0.0243375
kick_humming,11.9228,0.0286396,-0.469378,-0.394787,-0.204952,-0.552554,-0.349192,-0.393633,-0.430909,-0.236149,-0.175365,-0.0973117,-0.00398379
kick_humming,9.87428,-0.76737,-0.163465,-0.170404,-0.248655,-0.400394,-0.281155,-0.281178,-0.336159,-0.189483,-0.101036,-0.0924897,0.0107828
kick_humming,10.7402,-0.296215,-0.159161,-0.247202,-0.227126,-0.55172,-0.397346,-0.226314,-0.304638,-0.172551,-0.140519,-0.090306,-0.0314219
kick_humming,11.4513,-0.475076,-0.514025,-0.429674,-0.326631,-0.455987,-0.261731,-0.338509,-0.351199,-0.149463,-0.0965225,-0.0581269,0.00421377
kick_humming,12.3196,-0.124205,-0.288668,-0.391063,-0.330557,-0.601428,-0.372891,-0.440078,-0.453081,-0.172224,-0.181915,-0.102402,-0.0575549
kick_humming,11.2797,-0.220265,-0.0755476,-0.280506,-0.234213,-0.446364,-0.393814,-0.336469,-0.46431,-0.338338,-0.238905,-0.113825,-0.164098
kick_humming,10.9496,-0.301841,-0.0769017,-0.333958,-0.37701,-0.633803,-0.332943,-0.35413,-0.3226,-0.185411,-0.083176,-0.0806484,0.00678231
kick_humming,11.8016,-0.204689,-0.307793,-0.371932,-0.416689,-0.439174,-0.324681,-0.425036,-0.451824,-0.189227,-0.122388,-0.0420267,-0.00330734
kick_humming,12.2165,-0.347514,-0.322841,-0.38723,-0.478458,-0.5266,-0.361306,-0.427041,-0.342051,-0.0981318,-0.0991521,-0.101624,-0.0706028
kick_humming,12.6834,-0.491541,-0.343775,-0.309592,-0.528013,-0.553387,-0.231611,-0.412201,-0.43886,-0.172807,-0.104461,-0.106517,-0.046021
kick_humming,11.4442,0.0647772,-0.262334,-0.427482,-0.477544,-0.501498,-0.214265,-0.465818,-0.417292,-0.210323,-0.0793305,-0.0974856,-0.0579963
kick_humming,11.3646,-0.234927,-0.0383193,-0.198572,-0.330297,-0.69537,-0.523291,-0.377175,-0.295471,-0.135586,-0.21943,-0.0371487,-0.0522459
kick_humming,11.4641,-0.425631,-0.242859,-0.290503,-0.325982,-0.537547,-0.330014,-0.301557,-0.410217,-0.232541,-0.132434,-0.0937225,-0.0683641
kick_humming,13.0141,0.0073668,-0.573937,-0.459892,-0.440008,-0.530055,-0.340282,-0.470799,-0.427209,-0.258002,-0.167143,-0.0995393,-0.0279589
kick_power,12.2631,-0.535986,-0.56965,-0.367088,-0.282222,-0.365304,-0.223379,-0.388213,-0.459504,-0.198439,-0.123192,-0.0524754,-0.0212911
kick_power,12.703,-0.604261,-0.430425,-0.332029,-0.39172,-0.3558,-0.259597,-0.437245,-0.485424,-0.227438,-0.0780401,-0.075534,-0.02684
kick_power,11.6914,-0.311329,-0.539938,-0.341165,-0.291297,-0.375772,-0.246686,-0.341922,-0.44507,-0.255509,-0.0812827,-0.0540976,-0.0537388
kick_power,12.1526,-0.31434,-0.557246,-0.470893,-0.28635,-0.273984,-0.284258,-0.349117,-0.463742,-0.280233,-0.119881,-0.0448908,-0.012867
kick_power,12.0308,-0.672771,-0.470357,-0.290956,-0.267115,-0.299022,-0.330777,-0.393324,-0.417566,-0.2299,-0.109571,-0.0465796,-0.0391807
kick_power,12.2029,-0.238705,-0.447023,-0.350091,-0.30197,-0.416588,-0.337736,-0.393447,-0.495304,-0.282331,-0.109321,-0.0353451,-0.0433336
kick_power,12.8917,-0.448414,-0.534386,-0.431597,-0.401448,-0.337898,-0.317121,-0.447526,-0.44903,-0.246946,-0.0820603,-0.062677,-0.00716869
kick_power,12.6699,-0.249273,-0.466329,-0.317785,-0.302628,-0.479564,-0.324433,-0.380036,-0.443097,-0.272654,-0.164949,-0.0972026,-0.0466674
kick_power,11.0644,-0.567892,-0.432507,-0.386811,-0.316854,-0.247605,-0.27047,-0.409237,-0.386309,-0.206848,-0.0342415,-0.0425222,-0.0216253
kick_power,11.8132,-0.479678,-0.299317,-0.316074,-0.307877,-0.283717,-0.33011,-0.445951,-0.483504,-0.275886,-0.0595998,-0.052836,0.000859152
kick_power,12.3684,-0.429063,-0.581928,-0.34679,-0.327747,-0.332916,-0.321284,-0.345007,-0.406205,-0.250664,-0.0903607,-0.054349,-0.0326024
kick_power,12.7933,-0.419732,-0.498379,-0.344971,-0.272009,-0.277188,-0.310826,-0.435739,-0.479479,-0.33329,-0.147037,-0.0609144,-0.0204322
kick_power,12.6712,-0.514922,-0.501624,-0.320057,-0.275179,-0.347437,-0.270063,-0.403376,-0.438771,-0.297603,-0.180766,-0.056869,-0.0349834
kick_power,11.7414,-0.731957,-0.453707,-0.283999,-0.212463,-0.215316,-0.282759,-0.348356,-0.411786,-0.285287,-0.0858659,-0.0741309,-0.00553186
kick_power,12.3999,-0.558251,-0.367334,-0.389278,-0.289826,-0.346579,-0.320075,-0.386795,-0.442308,-0.214825,-0.0854211,-0.0409615,-0.0471959
kick_power,11.7857,-0.563795,-0.4619,-0.293399,-0.257276,-0.272937,-0.269445,-0.377232,-0.454677,-0.25194,-0.120725,-0.0203468,-0.0346606
kick_power,11.6852,-0.73498,-0.554279,-0.355648,-0.302514,-0.252469,-0.207528,-0.386933,-0.429815,-0.161118,-0.0226919,0.0188207,0.0158198
kick_power,13.016,-0.244406,-0.40873,-0.366309,-0.282024,-0.365309,-0.375952,-0.451657,-0.496318,-0.301122,-0.100184,-0.100491,-0.069958
kick_power,11.6917,-0.522975,-0.485376,-0.261362,-0.209203,-0.318818,-0.327977,-0.363281,-0.41555,-0.345926,-0.131345,-0.0271046,-0.000794304
kick_power,11.6423,-0.421236,-0.400959,-0.306039,-0.180307,-0.376995,-0.349274,-0.356537,-0.418825,-0.207741,-0.0860719,-0.0526233,-0.0583806
kick_power,11.1535,-0.530452,-0.415446,-0.355797,-0.192633,-0.253006,-0.262688,-0.394368,-0.452508,-0.272605,-0.0788727,-0.0447991,-0.0155893
kick_power,12.1253,-0.267417,-0.4742,-0.494199,-0.319796,-0.327507,-0.207455,-0.391338,-0.437582,-0.280991,-0.126291,-0.0422827,-0.0416753
kick_power,12.5907,-0.44289,-0.444596,-0.219396,-0.345872,-0.310327,-0.384522,-0.425,-0.496937,-0.34257,-0.122435,-0.101057,-0.0366627
kick_power,11.5593,-0.39806,-0.596772,-0.365511,-0.240748,-0.277715,-0.226009,-0.337274,-0.427642,-0.249973,-0.137173,-0.0275942,6.65253e-06
kick_power,12.5539,-0.450282,-0.395911,-0.433569,-0.347844,-0.373947,-0.287804,-0.406386,-0.447102,-0.24864,-0.102214,-0.0461045,-0.00195486
kick_power,12.394,-0.242666,-0.447235,-0.435642,-0.368338,-0.373838,-0.364478,-0.369613,-0.400082,-0.258865,-0.106783,-0.0590023,-0.0215464
kick_power,12.3481,-0.254892,-0.493343,-0.314995,-0.34643,-0.441907,-0.32769,-0.348058,-0.484511,-0.308588,-0.114302,-0.0356023,-0.0594526
kick_power,11.987,-0.280317,-0.507839,-0.353586,-0.321934,-0.280214,-0.350357,-0.430382,-0.401187,-0.227588,-0.110057,-0.0701814,-0.0360713
kick_power,10.8295,-0.650836,-0.476977,-0.196221,-0.195882,-0.200663,-0.261794,-0.366827,-0.414049,-0.243385,-0.00409192,-0.01529,0.0139113
kick_power,11.9114,-0.50218,-0.500659,-0.354728,-0.216376,-0.281926,-0.35482,-0.369948,-0.438447,-0.284216,-0.0902993,-0.0415413,-0.0529381
kick_power,12.0458,-0.468038,-0.499851,-0.357303,-0.25692,-0.338011,-0.345884,-0.398116,-0.475595,-0.258525,-0.0934768,-0.00474004,-0.0230846
kick_power,11.2356,-0.353906,-0.562751,-0.309441,-0.330329,-0.254994,-0.195184,-0.436162,-0.44393,-0.269792,-0.154727,-0.0415876,0.03701
kick_power,12.4184,-0.276758,-0.546639,-0.346933,-0.289923,-0.327936,-0.360714,-0.445343,-0.512267,-0.30196,-0.14158,-0.102315,-0.00789488
kick_power,11.4372,-0.271168,-0.52358,-0.348654,-0.261858,-0.38385,-0.326881,-0.373628,-0.393578,-0.256278,-0.0677154,-0.0280185,-0.0314866
kick_power,11.6703,-0.282425,-0.518686,-0.460241,-0.268424,-0.24055,-0.258833,-0.428412,-0.394366,-0.210136,-0.102077,-0.0507489,-0.022113
kick_power,11.8007,-0.348609,-0.566836,-0.341386,-0.234761,-0.310929,-0.347921,-0.354044,-0.471068,-0.249928,-0.0696448,-0.0419191,-0.00845849
kick_power,10.9685,-0.843791,-0.484163,-0.349842,-0.327707,-0.349861,-0.230498,-0.237378,-0.297217,-0.17941,-0.0590086,0.0119237,0.0129015
kick_power,11.6877,-0.432534,-0.450126,-0.331853,-0.379192,-0.375816,-0.185666,-0.330107,-0.354369,-0.230011,-0.0425702,-0.0563714,-0.0112374
kick_power,12.96,-0.265106,-0.360985,-0.348977,-0.388024,-0.368183,-0.327935,-0.424489,-0.494821,-0.285954,-0.183831,-0.0653535,-0.0161972
kick_power,12.4662,-0.180856,-0.462588,-0.347569,-0.324367,-0.427026,-0.319322,-0.447152,-0.409948,-0.289189,-0.139453,-0.109065,-0.0227333
kick_power,12.67,-0.204499,-0.593612,-0.286244,-0.353679,-0.275368,-0.333188,-0.48502,-0.507199,-0.312392,-0.113062,-0.0711828,0.0161683
kick_power,12.5177,-0.306144,-0.481348,-0.260093,-0.326222,-0.376036,-0.351815,-0.43612,-0.52757,-0.26488,-0.0786785,-0.0323613,0.000301574
rimshot_humming,12.1378,-1.28676,-0.767934,-0.261286,-0.402814,-0.404899,-0.541297,-0.228883,-0.19364,-0.132214,-0.12662,-0.160517,0.0658056
rimshot_humming,11.3097,-1.49403,-0.612033,-0.239522,-0.522942,-0.422549,-0.425412,-0.160092,-0.206263,-0.114296,-0.106994,-0.0795405,0.0254795
rimshot_humming,11.7087,-1.40044,-0.688316,-0.257473,-0.419699,-0.345952,-0.289387,-0.296997,-0.281427,-0.0874213,-0.150477,-0.113476,-0.00371487
rimshot_humming,10.95,-1.42475,-0.588411,-0.286082,-0.514585,-0.349177,-0.323029,-0.196084,-0.309338,-0.160421,-0.0850332,-0.12888,0.0585713
rimshot_humming,10.8594,-1.67955,-0.64934,-0.294218,-0.467428,-0.516662,-0.366752,-0.201753,-0.220988,-0.0540503,0.00772039,-0.047709,0.0529595
rimshot_humming,9.75323,-1.49804,-0.567484,-0.333512,-0.175095,-0.232171,-0.295235,-0.173312,-0.219783,-0.115412,-0.0412823,-0.0961989,-0.0240209
rimshot_humming,12.1349,-1.58427,-0.614794,-0.349378,-0.414145,-0.456667,-0.441462,-0.1753,-0.316777,-0.202205,-0.118725,-0.0690293,0.0596377
rimshot_humming,11.7794,-1.3378,-0.652049,-0.281004,-0.406494,-0.393103,-0.33377,-0.158115,-0.37172,-0.135538,-0.128315,-0.129354,0.00076614
rimshot_humming,12.1952,-1.39016,-0.787887,-0.396146,-0.424731,-0.527215,-0.50869,-0.202792,-0.210646,-0.0664314,-0.199279,-0.0297108,0.0971453
rimshot_humming,10.7354,-1.4242,-0.790124,-0.0370269,-0.23551,-0.445626,-0.466651,-0.213509,-0.173114,-0.0233034,-0.0926306,-0.121567,-0.0554257
rimshot_humming,11.8293,-1.48267,-0.721117,-0.1267,-0.490593,-0.508364,-0.377128,-0.246989,-0.18868,-0.0789378,-0.1988,-0.108545,0.0834149
rimshot_humming,11.327,-1.26082,-0.780002,-0.253062,-0.519434,-0.369842,-0.278721,-0.26821,-0.296603,-0.0671295,-0.126355,-0.0588727,0.0415877
rimshot_humming,10.8118,-1.77243,-0.695074,-0.543918,-0.444552,-0.341823,-0.205198,-0.0995719,-0.238336,-0.0535661,-0.0415237,0.0488404,0.0230015
rimshot_humming,11.2792,-1.70976,-0.631955,-0.23371,-0.385235,-0.360286,-0.330256,-0.165853,-0.330241,-0.121041,-0.089342,-0.0766127,-0.0179281
rimshot_humming,11.2855,-1.75943,-0.651062,-0.206829,-0.339443,-0.355806,-0.289829,-0.152417,-0.295093,-0.138191,-0.124985,0.0106818,-0.010034
rimshot_humming,11.6877,-1.83858,-0.663967,-0.365064,-0.437104,-0.438188,-0.303828,-0.1146,-0.274917,-0.0801239,-0.100475,0.0528137,-0.0143745
rimshot_humming,11.5644,-1.8526,-0.953892,-0.19171,-0.42308,-0.341836,-0.311171,-0.195539,-0.16774,-0.0977896,-0.0884882,-0.0529171,0.0468497
rimshot_humming,10.8846,-1.46779,-0.844097,-0.456648,-0.282065,-0.437672,-0.262009,-0.252294,-0.233565,-0.0909036,-0.0510437,-0.0144898,0.0745703
rimshot_humming,11.1861,-1.69928,-0.794931,-0.331033,-0.288481,-0.303018,-0.298532,-0.168879,-0.353756,-0.110612,-0.0811828,-0.0229179,0.00737767
rimshot_humming,11.0002,-1.75382,-0.827197,-0.398468,-0.397235,-0.357523,-0.268184,-0.154222,-0.238096,-0.0337379,-0.0812185,-0.0174038,-0.0149211
rimshot_humming,9.98603,-2.04111,-0.672876,-0.516513,-0.324127,-0.146178,-0.121208,-0.017697,-0.203934,-0.0589266,-0.0768782,-0.0122029,0.00921153
