effect,mfcc0,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12
rimshot_humming,9.33063,-1.62387,-0.703778,-0.317083,-0.219011,-0.248639,-0.186438,-0.0821596,-0.235571,-0.111941,-0.114235,-0.0408379,-0.0193612
rimshot_humming,10.8817,-1.87808,-0.716146,-0.390834,-0.368321,-0.292538,-0.209686,-0.0778833,-0.307745,-0.0834257,-0.0892267,-0.041996,-0.0434202
rimshot_humming,10.2326,-1.77136,-0.649688,-0.381908,-0.384281,-0.252653,-0.190444,-0.0694614,-0.299055,-0.0814276,-0.0602278,-0.0356979,0.0245938
rimshot_humming,11.2143,-2.11997,-0.692549,-0.387649,-0.424515,-0.36924,-0.231527,-0.0645581,-0.256516,-0.0484066,-0.0215041,0.000217011,0.0394475
rimshot_power,12.2127,-0.863565,-0.676308,-0.400105,-0.240871,-0.262351,-0.289313,-0.465875,-0.37382,-0.113416,-0.0957804,-0.132024,-0.00795811
rimshot_power,11.8297,-0.870365,-0.681346,-0.377974,-0.130213,-0.151797,-0.272667,-0.291855,-0.617079,-0.0597894,-0.0344289,-0.192801,-0.0214612
rimshot_power,13.8335,-0.859365,-0.81335,-0.456408,-0.143701,-0.462042,-0.424597,-0.413388,-0.515053,-0.0288032,-0.0316405,-0.228422,0.0483361
rimshot_power,12.8816,-0.956316,-0.766569,-0.283407,-0.192536,-0.374618,-0.35761,-0.471267,-0.349569,-0.0888536,-0.171104,-0.139958,-0.0403874
rimshot_power,12.5628,-0.868328,-0.666262,-0.431044,-0.200963,-0.0995706,-0.383673,-0.557627,-0.395469,-0.0990871,-0.146027,-0.102242,-0.105373
rimshot_power,12.6967,-0.656581,-1.03592,-0.326923,-0.00451804,-0.450857,-0.339126,-0.398787,-0.499825,-0.0981098,-0.0797557,-0.195695,0.0811332
rimshot_power,13.7111,-0.739864,-0.898638,-0.295157,-0.0928089,-0.52512,-0.50361,-0.342972,-0.5153,-0.0977299,-0.0658524,-0.228163,0.0352722
rimshot_power,12.5278,-0.672284,-0.804996,-0.318101,-0.0407188,-0.502623,-0.398304,-0.398766,-0.408847,-0.0769977,-0.0883219,-0.19535,0.0656827
rimshot_power,12.4414,-0.433818,-0.898883,-0.285647,0.10338,-0.446655,-0.490876,-0.304006,-0.660662,-0.127102,-0.00748327,-0.196667,0.0331863
rimshot_power,12.9006,-0.590892,-0.883059,-0.296627,0.0291247,-0.199572,-0.384535,-0.531307,-0.509109,-0.166475,-0.112581,-0.140201,-0.0460252
rimshot_power,13.4342,-0.691022,-0.800862,-0.497032,-0.201321,-0.240007,-0.4518,-0.553523,-0.440929,-0.10127,-0.0970472,-0.172469,0.0121351
rimshot_power,12.6903,-0.666031,-1.02838,-0.507596,-0.23439,-0.207909,-0.270717,-0.573138,-0.386049,-0.0729735,-0.158653,-0.0151545,-0.0653161
rimshot_power,11.7135,-0.539742,-0.600779,-0.444204,-0.0589141,-0.426288,-0.331322,-0.401227,-0.563608,0.0354167,-0.11774,-0.18454,-0.0333797
rimshot_power,12.2953,-0.536787,-0.703345,-0.478026,-0.0390784,-0.455178,-0.456239,-0.319074,-0.584523,-0.0695497,-0.062872,-0.222433,-0.0292388
rimshot_power,11.8521,-0.733851,-0.77711,-0.309242,-0.203885,-0.3967,-0.328066,-0.401669,-0.44215,-0.0520086,-0.12189,-0.19222,-0.0224825
rimshot_power,12.7626,-0.621227,-0.832144,-0.404415,-0.0169784,-0.378919,-0.371441,-0.339525,-0.55933,-0.0929538,-0.160797,-0.180387,-0.00428866
rimshot_power,11.4407,-0.690975,-0.792818,-0.232048,0.01326,-0.31268,-0.496625,-0.31925,-0.490056,-0.11738,-0.0803949,-0.189078,-0.023452
rimshot_power,12.4857,-0.830192,-0.736408,-0.155638,-0.0802855,-0.245075,-0.408416,-0.41708,-0.471211,-0.203713,-0.0837109,-0.159048,-0.0320109
rimshot_power,11.5954,-0.560648,-0.734981,-0.349573,0.0792793,-0.254987,-0.438128,-0.309901,-0.464212,-0.0975706,-0.0876058,-0.1533,0.00807183
rimshot_power,12.3645,-0.619374,-0.836722,-0.305243,0.0241638,-0.519922,-0.421564,-0.342434,-0.440273,-0.117783,-0.0916885,-0.222503,0.0262473
rimshot_power,11.7598,-0.765704,-0.866134,-0.319335,0.0154352,-0.477595,-0.443971,-0.29611,-0.491733,-0.0517341,-0.0389533,-0.18596,0.0376222
rimshot_power,12.8663,-0.833626,-0.73714,-0.238134,0.0496935,-0.520174,-0.393018,-0.371977,-0.47574,-0.0795633,-0.171494,-0.186174,-0.0197242
rimshot_power,13.0094,-0.802,-0.935169,-0.310744,-0.103872,-0.371102,-0.415452,-0.601664,-0.376282,0.0290525,-0.181998,-0.174061,-0.0527765
rimshot_power,12.5011,-0.646559,-0.989298,-0.436494,0.0693957,-0.310573,-0.446892,-0.422488,-0.426731,-0.0415394,-0.0726445,-0.253696,0.00854882
rimshot_power,12.8974,-0.550912,-1.01203,-0.357441,-0.10233,-0.489585,-0.391509,-0.437603,-0.506276,-0.00558309,-0.0157865,-0.208709,0.0309526
rimshot_power,12.1929,-0.790722,-0.838369,-0.215878,0.120424,-0.494262,-0.440627,-0.239679,-0.648237,-0.0723013,-0.0784336,-0.226358,-0.0199968
rimshot_power,13.2468,-0.622014,-0.990401,-0.498551,0.0250942,-0.46078,-0.517641,-0.312701,-0.518858,-0.147171,-0.114534,-0.214749,-0.00824441
rimshot_power,12.96,-0.704628,-0.908902,-0.430183,-0.0216022,-0.395474,-0.501208,-0.517238,-0.400807,-0.0334446,-0.128468,-0.221912,0.00693515
rimshot_power,12.0419,-0.663898,-0.785691,-0.30541,-0.124474,-0.421431,-0.30731,-0.340337,-0.458183,-0.0578044,-0.0366044,-0.203141,-0.0459989
rimshot_power,12.5838,-0.617279,-0.854783,-0.391625,-0.115544,-0.40889,-0.34547,-0.433093,-0.540805,-0.0511398,-0.063001,-0.229459,0.0366598
rimshot_power,12.4017,-0.680555,-0.982203,-0.302393,-0.00299645,-0.352535,-0.342836,-0.464551,-0.465667,-0.0383784,-0.0962654,-0.245318,0.0141699
rimshot_power,12.2679,-0.724409,-0.912081,-0.245782,-0.0463029,-0.4699,-0.316202,-0.374011,-0.433419,-0.0735135,-0.117094,-0.136716,0.0275656
rimshot_power,12.7874,-0.711438,-0.814867,-0.373713,-0.14191,-0.403358,-0.321975,-0.47762,-0.486906,-0.0393025,-0.125429,-0.109458,-0.016095
rimshot_power,12.1366,-0.784399,-0.782268,-0.21665,-0.158189,-0.353633,-0.409877,-0.514241,-0.387429,-0.0904427,-0.158384,-0.132739,-0.0461576
rimshot_power,13.1004,-0.820063,-0.785671,-0.39409,0.022465,-0.499788,-0.339182,-0.464034,-0.481691,-0.0629853,-0.118165,-0.1566,-0.010901
rimshot_power,12.5943,-0.584169,-0.925236,-0.394836,-0.0602245,-0.494289,-0.426187,-0.347922,-0.469641,-0.0138568,-0.0292747,-0.264036,-0.00958893
rimshot_power,12.8324,-0.665809,-0.886988,-0.456543,0.0476865,-0.371753,-0.44881,-0.406988,-0.483372,-0.0115708,-0.159837,-0.2541,0.0532474
rimshot_power,12.9139,-0.811016,-0.898228,-0.321158,-0.194955,-0.37897,-0.445261,-0.458414,-0.370303,-0.0840153,-0.106099,-0.156184,0.0610895
snare_humming,12.5427,-0.870198,-0.574972,-0.462664,-0.404954,-0.450058,-0.294544,-0.313621,-0.296216,-0.108747,-0.0730021,-0.0605318,-0.0481126
snare_humming,11.4199,-0.745095,-0.557494,-0.451394,-0.449297,-0.472397,-0.282698,-0.265397,-0.261456,-0.113151,-0.0579247,-0.045269,-0.0274534
snare_humming,13.3991,-0.754017,-0.693356,-0.476067,-0.484509,-0.464212,-0.331973,-0.340271,-0.364346,-0.185801,-0.0818675,-0.0654856,-0.0167536
snare_humming,11.9273,-0.872597,-0.597084,-0.345642,-0.400901,-0.424751,-0.284931,-0.234725,-0.315877,-0.142843,-0.0372606,-0.014471,0.0147455
snare_humming,11.1247,-1.03734,-0.632156,-0.332182,-0.330752,-0.385052,-0.249796,-0.250119,-0.270067,-0.118599,-0.0644096,-0.00440471,0.00532236
snare_humming,10.7588,-1.15386,-0.250139,-0.335716,-0.288481,-0.362849,-0.254782,-0.241781,-0.265574,-0.132066,-0.0951598,-0.0608667,-0.0172597
snare_humming,12.1324,-0.973956,-0.626313,-0.438662,-0.298264,-0.396664,-0.240361,-0.251012,-0.325445,-0.17459,-0.108086,-0.0296917,-0.0203171
snare_humming,11.9499,-1.07315,-0.53575,-0.423377,-0.348748,-0.398783,-0.243472,-0.282166,-0.282743,-0.128273,-0.0770981,-0.0408011,-0.0355518
snare_humming,11.6129,-0.937405,-0.440545,-0.407385,-0.289097,-0.348776,-0.267293,-0.279016,-0.312937,-0.176891,-0.107811,-0.0224262,-0.0161006
snare_humming,12.4115,-0.774766,-0.656721,-0.432558,-0.355845,-0.452147,-0.315607,-0.317399,-0.337808,-0.155894,-0.0989109,-0.0249373,-0.0108635
snare_humming,11.1537,-0.976164,-0.652749,-0.451114,-0.269473,-0.385899,-0.245807,-0.272091,-0.290607,-0.161357,-0.0782044,-0.0322884,0.00220754
snare_humming,11.0889,-0.891038,-0.289603,-0.269534,-0.221095,-0.342582,-0.289483,-0.210826,-0.30857,-0.171529,-0.117351,-0.0773957,-0.0484264
snare_humming,13.6415,-0.619135,-0.713369,-0.489816,-0.49983,-0.509867,-0.322557,-0.334614,-0.337703,-0.155331,-0.0884682,-0.0453445,-0.042712
snare_humming,11.6277,-0.978955,-0.513511,-0.388741,-0.310241,-0.33804,-0.238119,-0.235457,-0.303084,-0.14321,-0.098694,-0.0527705,-0.0176767
snare_humming,12.2873,-0.958002,-0.369352,-0.394707,-0.432682,-0.357268,-0.262671,-0.281705,-0.321163,-0.114506,-0.0494199,-0.0559043,-0.0240873
snare_humming,11.6017,-0.946408,-0.553312,-0.383113,-0.299572,-0.381548,-0.27007,-0.241987,-0.276882,-0.117184,-0.0691241,-0.0244072,-0.0177931
snare_humming,11.963,-1.00038,-0.47624,-0.321366,-0.300206,-0.33615,-0.241605,-0.327833,-0.271517,-0.161357,-0.0690803,-0.0638062,-0.0126695
snare_humming,12.7479,-0.739781,-0.523161,-0.487561,-0.369756,-0.431752,-0.329255,-0.325833,-0.387838,-0.175062,-0.0962619,-0.0264704,-0.0273084
snare_humming,12.6711,-0.889876,-0.511586,-0.472884,-0.424874,-0.406838,-0.330006,-0.295889,-0.376221,-0.194703,-0.171115,-0.0604556,-0.0555782
snare_humming,12.3671,-0.783533,-0.649218,-0.460078,-0.435161,-0.42181,-0.260724,-0.305367,-0.305289,-0.161049,-0.0900084,-0.0348275,-0.0245365
snare_humming,12.463,-0.678424,-0.698083,-0.475766,-0.376067,-0.407483,-0.299195,-0.318312,-0.284215,-0.143527,-0.0832853,-0.0153789,-0.00961333
snare_humming,12.0908,-0.776426,-0.573397,-0.436505,-0.420813,-0.453508,-0.298024,-0.316006,-0.314118,-0.159982,-0.0885336,-0.0287552,0.00396643
snare_humming,11.0472,-1.1978,-0.308004,-0.234576,-0.178992,-0.311282,-0.247072,-0.346531,-0.335207,-0.182872,-0.101157,-0.0482471,-0.0394764
snare_humming,11.3428,-1.08027,-0.327689,-0.387287,-0.22962,-0.347249,-0.273429,-0.26736,-0.365603,-0.182399,-0.134341,-0.0425258,-0.0497382
snare_humming,11.8945,-0.887558,-0.581314,-0.40879,-0.343864,-0.425345,-0.281287,-0.316538,-0.344791,-0.211214,-0.0985772,-0.0712183,-0.0325513
snare_humming,11.6932,-0.94491,-0.518564,-0.370625,-0.327268,-0.443338,-0.291052,-0.287653,-0.331257,-0.198073,-0.12618,-0.0547075,-0.0264266
snare_humming,11.7369,-0.991307,-0.469911,-0.36539,-0.304335,-0.456389,-0.294984,-0.312121,-0.30317,-0.168542,-0.104595,-0.051762,-0.0417462
snare_humming,11.965,-0.892707,-0.483293,-0.286021,-0.357082,-0.502854,-0.27696,-0.285375,-0.277318,-0.154854,-0.0837796,-0.0645248,-0.0230914
snare_humming,10.4761,-1.02214,-0.244268,-0.202152,-0.221788,-0.339624,-0.287458,-0.230507,-0.314442,-0.158197,-0.114062,-0.0742978,-0.0121732
snare_humming,11.4123,-0.80648,-0.334694,-0.410863,-0.290788,-0.381438,-0.353364,-0.257754,-0.333145,-0.195281,-0.126724,-0.0722513,-0.0200387
snare_power,12.1378,-1.32466,-0.65111,-0.248585,-0.24415,-0.248337,-0.322316,-0.355706,-0.373543,-0.169812,-0.0673411,-0.0415874,-0.0456784
snare_power,12.7138,-1.54627,-0.673714,-0.246973,-0.229134,-0.217398,-0.330244,-0.335675,-0.398032,-0.195792,-0.0772024,-0.0814448,-0.0373326
snare_power,13.1245,-1.47037,-0.741413,-0.280704,-0.327159,-0.333117,-0.388923,-0.391025,-0.321622,-0.147252,-0.0390431,-0.0466198,-0.0299188
snare_power,13.9702,-1.37998,-0.745389,-0.299108,-0.409011,-0.372262,-0.335949,-0.385728,-0.363572,-0.180797,-0.102584,-0.0664265,-0.0302181
snare_power,13.7703,-1.30431,-0.651308,-0.28004,-0.393539,-0.412612,-0.348348,-0.415433,-0.418687,-0.174478,-0.09806,-0.0719204,-0.0502253
snare_power,12.6489,-1.31413,-0.623872,-0.240237,-0.295232,-0.357059,-0.32355,-0.408257,-0.408576,-0.18956,-0.0988223,-0.0512144,-0.0397643
snare_power,13.1284,-1.58693,-0.771547,-0.178032,-0.266357,-0.362331,-0.267125,-0.367588,-0.398755,-0.182472,-0.0968496,-0.0571464,-0.023373
snare_power,12.5839,-1.43751,-0.728969,-0.277236,-0.297397,-0.36167,-0.266322,-0.338268,-0.392736,-0.138293,-0.090805,-0.0528838,-0.0189483
snare_power,12.9668,-1.43605,-0.679518,-0.213592,-0.325221,-0.357087,-0.309278,-0.383898,-0.369333,-0.150138,-0.0768829,-0.0710952,-0.0571652
snare_power,12.3851,-1.35966,-0.510235,-0.25568,-0.234628,-0.314815,-0.300456,-0.296653,-0.345848,-0.18042,-0.125829,-0.0833777,-0.0702524
snare_power,12.1189,-1.5718,-0.614827,-0.175094,-0.234798,-0.340628,-0.25273,-0.318035,-0.324264,-0.141798,-0.104253,-0.0515331,-0.045641
snare_power,12.7659,-1.27052,-0.587288,-0.285431,-0.367023,-0.337541,-0.298187,-0.372056,-0.359232,-0.197991,-0.098386,-0.0638512,-0.0385102
snare_power,12.8516,-1.35276,-0.719818,-0.298602,-0.353347,-0.353675,-0.252162,-0.378291,-0.396082,-0.168642,-0.109807,-0.0299562,0.0123046
snare_power,13.5868,-1.38805,-0.760084,-0.32729,-0.389761,-0.386532,-0.321197,-0.377948,-0.400797,-0.174715,-0.0822065,-0.0562505,-0.0345348
snare_power,12.8265,-1.4567,-0.698124,-0.231536,-0.306034,-0.368559,-0.269088,-0.357557,-0.345448,-0.174059,-0.106665,-0.0759836,-0.0446699
snare_power,13.2164,-1.45889,-0.737591,-0.346085,-0.343127,-0.291139,-0.334387,-0.377653,-0.316292,-0.165113,-0.0964658,-0.0418954,-0.0349757
snare_power,12.9294,-1.54579,-0.744952,-0.229022,-0.310427,-0.33495,-0.280123,-0.355999,-0.359199,-0.117193,-0.0732868,-0.0428347,-0.0453237
snare_power,12.3708,-1.34567,-0.676073,-0.294647,-0.197024,-0.322767,-0.276493,-0.314168,-0.332781,-0.199059,-0.0957894,-0.0719426,-0.033189
snare_power,12.7275,-1.43012,-0.67828,-0.326766,-0.254019,-0.316737,-0.308153,-0.321672,-0.344893,-0.176549,-0.093716,-0.0814133,-0.0442134
snare_power,12.7887,-1.3978,-0.671525,-0.270041,-0.307051,-0.371124,-0.316673,-0.347592,-0.318827,-0.133315,-0.104213,-0.0540129,-0.0588096
snare_power,12.6884,-1.40851,-0.676471,-0.319583,-0.280547,-0.353445,-0.32181,-0.361263,-0.328881,-0.201589,-0.0790421,-0.031164,-0.0267387
snare_power,12.6273,-1.36784,-0.699054,-0.26479,-0.233154,-0.376999,-0.279105,-0.337655,-0.37456,-0.161783,-0.0994925,-0.0499509,-0.0457515
snare_power inverse,12.6053,-1.60307,-0.758305,-0.0246058,-0.373888,-0.48622,-0.307504,-0.362897,-0.414186,-0.151164,-0.040354,-0.0407091,-0.0855122
snare_power inverse,10.4044,-1.36044,-0.700717,-0.0721048,-0.278131,-0.350401,-0.241858,-0.295689,-0.337857,-0.0861586,-0.0763156,-0.0117524,-0.0523123
snare_power inverse,11.0972,-1.50726,-0.882467,-0.196792,-0.337337,-0.323096,-0.169562,-0.365533,-0.351729,0.0112515,-0.106993,-0.0365437,-0.0161173
snare_power inverse,11.6891,-1.54012,-0.952329,-0.22007,-0.347455,-0.346302,-0.208019,-0.354444,-0.395052,-0.0333836,-0.0611416,-0.00272414,-0.0385586
snare_power inverse,11.4992,-1.39624,-0.858317,-0.141732,-0.382247,-0.497347,-0.197105,-0.446762,-0.375387,-0.0558629,-0.0915071,-0.00433761,-0.11013
snare_power inverse,11.5863,-1.41517,-0.919641,-0.103762,-0.404358,-0.408465,-0.314196,-0.415321,-0.372133,-0.0868598,-0.060674,0.0137768,-0.0632398
snare_power inverse,12.0006,-1.4308,-1.03409,-0.154,-0.383587,-0.393573,-0.271034,-0.401561,-0.399803,-0.106854,-0.0656942,0.0377105,-0.0599212
snare_power inverse,12.1321,-1.24285,-0.89625,-0.0713504,-0.451721,-0.459124,-0.305385,-0.457146,-0.383016,-0.10907,-0.0916169,-0.00976883,-0.093301
snare_power inverse,12.9333,-1.30329,-0.909136,0.00270506,-0.486297,-0.522633,-0.309002,-0.463141,-0.443852,-0.141922,-0.0868725,-0.0218911,-0.0909041
snare_power inverse,11.7615,-1.55078,-0.852484,-0.0406711,-0.425569,-0.400228,-0.249126,-0.331297,-0.3628,-0.0983711,-0.0993983,0.00193229,-0.0912424
snare_power inverse,12.7461,-1.4374,-1.01161,-0.0690803,-0.457001,-0.495257,-0.27056,-0.40639,-0.390411,-0.108786,-0.0886632,-0.00219268,-0.111625
snare_power inverse,12.7308,-1.47487,-1.00716,-0.0525989,-0.423238,-0.505372,-0.229478,-0.386745,-0.43884,-0.122281,-0.110402,-0.00596582,-0.0961734
snare_power inverse,12.9532,-1.4362,-0.896019,0.00270856,-0.393313,-0.521686,-0.279853,-0.42155,-0.411208,-0.117101,-0.121329,-0.00625637,-0.0934876
snare_power inverse,12.2488,-1.46129,-0.97927,0.00249759,-0.351827,-0.403847,-0.267428,-0.42455,-0.390617,-0.0765076,-0.0854424,0.0225778,-0.0724693
snare_power inverse,12.9972,-1.43558,-1.04735,-0.0602139,-0.351356,-0.439713,-0.258986,-0.515752,-0.438471,-0.0936719,-0.119653,0.0217544,-0.105717
snare_power inverse,13.7022,-1.64942,-1.04937,-0.0591579,-0.431934,-0.523061,-0.234907,-0.448545,-0.431074,-0.0905685,-0.0669259,0.0297407,-0.109378
snare_power inverse,13.1149,-1.43593,-0.951766,-0.135526,-0.505251,-0.493362,-0.311564,-0.47352,-0.410838,-0.12004,-0.100822,0.00598438,-0.0994468
snare_power inverse,12.6013,-1.39296,-0.999049,-0.147994,-0.462931,-0.447127,-0.267738,-0.466681,-0.403639,-0.0707184,-0.0667844,0.00611401,-0.0925725
snare_power inverse,11.3824,-1.48114,-0.930938,-0.115348,-0.3641,-0.36359,-0.236378,-0.391063,-0.364255,-0.089397,-0.0611053,-0.0258803,-0.102449
snare_power inverse,13.5318,-1.53906,-1.03551,-0.00517123,-0.410471,-0.524998,-0.30561,-0.40847,-0.449291,-0.136087,-0.109553,-0.031498,-0.145608
